NAV,AUM,Expense_Ratio,Sctr_Expense_Ratio,Tracking_Error,Asset_Tracking_Error,Sector,ETFname,URL
—,  1.47cr,0.0012,0.0022,0.0020,0.0027,Nifty Bank,Edelweiss Nifty Bank ETF,https://www.tickertape.in/etfs/edelweiss-nifty-bank-etf-EDEW
364.16,  23.53cr,0.0022,0.0022,0.0253,0.0027,NIFTY IT Index,Axis Technology ETF Regular Growth,https://www.tickertape.in/etfs/axis-technology-etf-regular-growth-AXIST
173.26,  129.03cr,0.0041,0.0022,0.0010,0.0027,Nifty Alpha Low-Volatility 30 Index,ICICI Prudential Alpha Low Vol 30 ETF,https://www.tickertape.in/etfs/icici-prudential-alpha-low-vol-30-etf-ICIH
—,  62.88cr,0.0010,0.0022,0.0023,0.0027,Nifty 50,Invesco India Nifty Exchange Traded Fund,https://www.tickertape.in/etfs/invesco-india-nifty-50-etf-INVO
—,  105.53cr,0.0005,0.0022,0.0004,0.0027,SENSEX,HDFC Sensex 30 ETF,https://www.tickertape.in/etfs/hdfc-sensex-30-etf-HDSE
—,  2.89cr,0.0007,0.0022,0.0224,0.0027,Nifty 50,Edelweiss Nifty 50 ETF,https://www.tickertape.in/etfs/edelweiss-nifty-50-etf-EETS
—,  193.87cr,0.0016,0.0022,0.0009,0.0027,Nifty Bank,HDFC Banking ETF,https://www.tickertape.in/etfs/hdfc-banking-etf-HDFB
—,  377.19cr,0.0008,0.0022,0.0010,0.0027,Nifty 50,Tata Nifty 50 ETF,https://www.tickertape.in/etfs/tata-nifty-50-etf-TATN
—,  28.21cr,—,0.0022,0.0002,0.0027,Nifty Bank,UTI Bank ETF,https://www.tickertape.in/etfs/uti-bank-etf-UTIB
444.56,  605.53cr,—,0.0022,0.0003,0.0027,Nifty Next 50,UTI Nifty Next 50 ETF,https://www.tickertape.in/etfs/uti-nifty-next-50-etf-UTII
—,  930.72cr,0.0016,0.0017,0.0268,0.0152,GSEC10 NSE Index,LIC MF G-SEC Long Term ETF,https://www.tickertape.in/etfs/lic-mf-g-sec-long-term-etf-LICN
—,  14.82cr,—,0.0022,0.0005,0.0027,Nifty India Consumption Index,SBI ETF Consumption,https://www.tickertape.in/etfs/sbi-etf-consumption-SBIEF
—,"  1,141.91cr",0.0005,0.0022,0.0004,0.0027,Nifty 50,HDFC Nifty 50 ETF,https://www.tickertape.in/etfs/hdfc-nifty-50-etf-HDFN
187.38,"  2,699.01cr",0.0015,0.0022,0.0006,0.0027,Nifty Private Bank Index,ICICI Prudential Nifty Private Bank ETF,https://www.tickertape.in/etfs/icici-prudential-nifty-bank-etf-ICIV
1835.24,"  32,248.81cr",—,0.0022,0.0002,0.0027,Nifty 50,UTI Nifty 50 ETF,https://www.tickertape.in/etfs/uti-nifty-50-etf-UTIN
189.86,  4.34cr,—,0.0022,0.0004,0.0027,Nifty Private Bank Index,SBI ETF Private Bank,https://www.tickertape.in/etfs/sbi-etf-bank-SBIE
—,  4.97cr,—,0.0022,0.0007,0.0027,BSE Sensex Next 50,UTI Sensex Next 50 ETF,https://www.tickertape.in/etfs/uti-sensex-next-50-etf-UTIP
375.34,"  9,719.66cr",0.0018,0.0022,0.0003,0.0027,Nifty Bank,Nippon India Nifty Bank Bees ETF,https://www.tickertape.in/etfs/nippon-india-nifty-bank-bees-etf-BBES
372.22,"  5,925.32cr",0.0020,0.0022,0.0002,0.0027,Nifty Bank,SBI Nifty Bank ETF,https://www.tickertape.in/etfs/sbi-nifty-bank-etf-SBIF
371.42,"  3,178.48cr",0.0015,0.0022,0.0003,0.0027,Nifty Bank,ICICI Prudential Nifty Bank ETF,https://www.tickertape.in/etfs/icici-prudential-nifty-bank-etf-ICIA
—,  649.29cr,0.0010,0.0022,0.0005,0.0027,Nifty 50,LIC MF Nifty 50 ETF,https://www.tickertape.in/etfs/lic-mf-nifty-50-etf-LICO
—,  27.36cr,0.0005,0.0022,0.0015,0.0027,Nifty 50,Motilal Oswal Nifty 50 ETF,https://www.tickertape.in/etfs/motilal-oswal-nifty-50-etf-M50
—,  12.40cr,0.0009,0.0022,0.0006,0.0027,Nifty 50,Quantum Nifty 50 ETF,https://www.tickertape.in/etfs/quantum-nifty-50-etf-QUAN
521.91,  29.57cr,0.0108,0.0022,0.0020,0.0027,Nifty Infra,Nippon India Nifty Infra Bees ETF,https://www.tickertape.in/etfs/nippon-india-nifty-infra-bees-etf-IFRB
381.30,"  8,496.32cr",0.0018,0.0022,0.0006,0.0027,Nifty Bank,Kotak Nifty Bank ETF,https://www.tickertape.in/etfs/kotak-nifty-bank-etf-KOTM
—,  76.43cr,0.0022,0.0022,0.0037,0.0027,NIFTY IT Index,Kotak IT ETF,https://www.tickertape.in/etfs/kotak-it-etf-KOTA
—,  13.19cr,0.0010,0.0017,0.0269,0.0152,Nifty GS 8 13Yr,Nippon India G-SEC Long Term ETF,https://www.tickertape.in/etfs/nippon-india-g-sec-long-term-etf-NTFL
—,  675.25cr,0.0042,0.0022,0.0007,0.0027,Nifty 100 Low Volatility 30 Index,ICICI Prudential Nifty 100 Low Vol 30 ETF,https://www.tickertape.in/etfs/icici-prudential-nifty-100-low-vol-30-etf-IICI
—,  107.64cr,0.0005,0.0022,0.0011,0.0027,Nifty Next 50,Aditya Birla Sun Life Nifty Next 50 ETF,https://www.tickertape.in/etfs/aditya-birla-sun-life-nifty-next-50-etf-ADIB
—,"  18,955.88cr",—,0.0022,0.0002,0.0027,SENSEX,UTI Sensex 30 ETF,https://www.tickertape.in/etfs/uti-sensex-30-etf-UTIS
192.25,  28.19cr,0.0047,0.0022,0.0003,0.0027,Nifty 100,ICICI Prudential Nifty 100 ETF,https://www.tickertape.in/etfs/icici-prudential-nifty-100-etf-ICIC
—,  139.83cr,0.0016,0.0022,0.0006,0.0027,Nifty Bank,Aditya Birla Sun Life Nifty Bank ETF,https://www.tickertape.in/etfs/aditya-birla-sun-life-nifty-bank-etf-ADIL
—,"  3,420.87cr",0.0015,0.0017,—,0.0152,Nifty SDL Apr 2026 Top 20 Equal Weight Index,Nippon India ETF Nifty SDL-2026 Maturity,https://www.tickertape.in/etfs/nippon-india-etf-nifty-sdl-2026-maturity-NETF
—,"  1,300.75cr",0.0043,0.0022,—,0.0027,NYSE FANG+ Total Return Index,Mirae Asset NYSE FANG+ ETF,https://www.tickertape.in/etfs/mirae-asset-nyse-fang-etf-MAFAN
—,"  12,702.81cr",0.0000,0.0017,—,0.0152,Nifty BHARAT Bond,Edelweiss Bharat Bond ETF-April 2030 ETF,https://www.tickertape.in/etfs/edelweiss-bharat-bond-etf-april-2030-etf-BHAB
—,"  6,099.73cr",0.0057,0.0022,—,0.0027,Nasdaq100,Motilal Oswal NASDAQ 100 ETF,https://www.tickertape.in/etfs/motilal-oswal-nasdaq-100-etf-N100
—,  27.92cr,0.0015,0.0022,—,0.0027,S&P BSE Midcap Select Index,ICICI Prudential Sensex Midcap Select ETF,https://www.tickertape.in/etfs/icici-prudential-sensex-midcap-select-etf-ICIU
—,"  10,621.49cr",0.0000,0.0017,—,0.0152,Nifty BHARAT Bond,Edelweiss Bharat Bond ETF-April 2031 ETF,https://www.tickertape.in/etfs/edelweiss-bharat-bond-etf-april-2031-etf-BARE
—,  118.69cr,0.0062,0.0017,0.0001,0.0152,Nifty1D rate index,DSP BlackRock Liquid ETF,https://www.tickertape.in/etfs/dsp-blackrock-liquid-etf-DSPL
—,  442.14cr,0.0013,0.0017,—,0.0152,Nifty AAA Bond Plus SDL Apr 2026 50:50 Index,Axis AAA Bond Plus SDL ETF-2026 Matur. Reg. Growth,https://www.tickertape.in/etfs/axis-aaa-bond-plus-sdl-etf-2026-matur-reg-growth-AXISB
—,"  1,562.04cr",0.0025,0.0017,—,0.0152,S&P BSE Liquid Rate Index,ICICI Prudential Liquid ETF,https://www.tickertape.in/etfs/icici-prudential-liquid-etf-ICIP
187.49,"  3,061.59cr",0.0005,0.0022,0.0002,0.0027,Nifty 50,ICICI Prudential Nifty 50 ETF,https://www.tickertape.in/etfs/icici-prudential-nifty-50-etf-ICNI
—,"  4,362.37cr",0.0065,0.0017,0.0001,0.0152,Government Securities,Nippon India Liquid Bees ETF,https://www.tickertape.in/etfs/nippon-india-liquid-bees-etf-LBES
85.98,  20.30cr,0.0022,0.0022,0.0016,0.0027,Nifty Healthcare Index,Axis Healthcare ETF,https://www.tickertape.in/etfs/axis-healthcare-etf-AXISH
—,  501.64cr,0.0028,0.0022,0.0008,0.0027,Nifty 100,LIC MF Nifty 100 ETF,https://www.tickertape.in/etfs/lic-mf-nifty-100-etf-LICU
—,  57.39cr,0.0014,0.0017,—,0.0152,Nifty 5 yr Benchmark G-Sec Index,Motilal Oswal 5 Year G-Sec ETF,https://www.tickertape.in/etfs/motilal-oswal-5-year-g-sec-etf-G
—,  3.23cr,0.0009,0.0017,—,0.0152,Nifty 8-13 yr G-Sec Index,Nippon India ETF 5 Year Gilt,https://www.tickertape.in/etfs/nippon-india-etf-5-year-gilt-NETFG
180.93,"  1,612.25cr",0.0012,0.0022,0.0002,0.0027,Nifty 50,Kotak Nifty 50 ETF,https://www.tickertape.in/etfs/kotak-nifty-50-etf-KOTK
178.34,"  1,20,899.15cr",0.0007,0.0022,0.0002,0.0027,Nifty 50,SBI Nifty 50 ETF,https://www.tickertape.in/etfs/sbi-nifty-50-etf-SBFP
—,"  1,735.29cr",0.0015,0.0017,—,0.0152,Nifty CPSE Bond Plus SDL-24,Nippon India ETF Nifty CPSE Bd Plus SDL-2024 Mat,https://www.tickertape.in/etfs/nippon-india-etf-nifty-cpse-bd-plus-sdl-2024-mat-NCP
—,"  9,484.49cr",0.0000,0.0017,—,0.0152,Nifty BHARAT Bond,Edelweiss Bharat Bond ETF-April 2025 ETF,https://www.tickertape.in/etfs/edelweiss-bharat-bond-etf-april-2025-etf-BARF
—,"  4,245.27cr",0.0000,0.0017,—,0.0152,Nifty BHARAT Bond,Edelweiss Bharat Bond ETF-April 2023 ETF,https://www.tickertape.in/etfs/edelweiss-bharat-bond-etf-april-2023-etf-BARB
—,  16.55cr,0.0008,0.0022,0.0024,0.0027,Nifty 50,IDFC Nifty 50 ETF,https://www.tickertape.in/etfs/idfc-nifty-50-etf-IFCN
—,  27.08cr,0.0035,0.0022,0.0013,0.0027,Nifty Consumption,Nippon India Nifty India Consumption ETF,https://www.tickertape.in/etfs/nippon-india-nifty-india-consumption-etf-NCON
183.27,  61.56cr,0.0007,0.0022,0.0007,0.0027,Nifty 50,Axis Nifty 50 ETF,https://www.tickertape.in/etfs/axis-nifty-50-etf-AISN
0.05,  135.32cr,0.0005,0.0022,0.0003,0.0027,SENSEX,ICICI Prudential Sensex 30 ETF,https://www.tickertape.in/etfs/icici-prudential-sensex-30-etf-ICII
188.56,"  5,112.89cr",0.0005,0.0022,0.0003,0.0027,Nifty 50,Nippon India Nifty 50 Bees ETF,https://www.tickertape.in/etfs/nippon-india-nifty-50-bees-etf-NBES
442.29,  941.07cr,0.0020,0.0022,0.0005,0.0027,Nifty Next 50,SBI Nifty Next 50 ETF,https://www.tickertape.in/etfs/sbi-nifty-next-50-etf-SBIN
—,  460.47cr,0.0005,0.0022,0.0003,0.0027,Nifty 50,Aditya BSL Nifty 50 ETF,https://www.tickertape.in/etfs/aditya-bsl-nifty-50-etf-ADIY
180.13,  658.71cr,0.0007,0.0022,0.0002,0.0027,Nifty 50,Mirae Asset Nifty 50 ETF,https://www.tickertape.in/etfs/mirae-asset-nifty-50-etf-MIRA
—,  318.08cr,0.0047,0.0061,—,—,Gold,Aditya BSL Gold ETF,https://www.tickertape.in/etfs/aditya-bsl-gold-etf-AITY
—,  3.87cr,0.0019,0.0022,0.0020,0.0027,Nifty Div Opps 50,Nippon India Nifty Dividend Opportunities ETF,https://www.tickertape.in/etfs/nippon-india-nifty-dividend-opportunities-etf-NDIV
0.00,  66.97cr,0.0028,0.0022,0.0004,0.0027,S&P BSE 500 index,ICICI Prudential BSE 500 ETF,https://www.tickertape.in/etfs/icici-prudential-bse-500-etf-ICSP
—,  84.72cr,0.0035,0.0061,—,—,Gold,IDBI Gold ETF,https://www.tickertape.in/etfs/idbi-gold-etf-IDBE
29.73,  174.65cr,0.0044,0.0022,0.0004,0.0027,NIFTY100 ESG SECTOR LEADERS,Mirae Asset ESG Sector Leaders ETF,https://www.tickertape.in/etfs/mirae-asset-esg-sector-leaders-etf-MAE
373.88,  47.55cr,0.0016,0.0022,—,0.0027,Nifty Bank,Axis Banking ETF,https://www.tickertape.in/etfs/axis-banking-etf-AXIS
—,  11.03cr,0.0027,0.0022,0.0014,0.0027,Nifty Quality 30,Edelweiss Nifty 100 Quality 30 ETF,https://www.tickertape.in/etfs/edelweiss-nifty-100-quality-30-etf-EDEE
—,  104.04cr,0.0015,0.0022,0.0004,0.0027,Nifty Healthcare Index,ICICI Prudential Healthcare ETF,https://www.tickertape.in/etfs/icici-prudential-healthcare-etf-ICICI
36.75,  844.98cr,0.0022,0.0022,0.0006,0.0027,Nifty IT,Nippon India ETF Nifty IT,https://www.tickertape.in/etfs/nippon-india-etf-nifty-it-NIPD
—,  16.88cr,0.0012,0.0022,0.0012,0.0027,Nifty 50,Indiabulls Nifty 50 ETF,https://www.tickertape.in/etfs/indiabulls-nifty-50-etf-IDTI
—,  2.53cr,—,0.0017,0.0224,0.0152,Nifty 10 yr Benchmark G-Sec Index,SBI 10 year Gilt ETF,https://www.tickertape.in/etfs/sbi-10-year-gilt-etf-SBGT
366.42,"  2,436.50cr",0.0020,0.0022,0.0013,0.0027,Nifty IT Index,ICICI Prudential IT ETF,https://www.tickertape.in/etfs/icici-prudential-it-etf-IICR
—,  173.03cr,0.0053,0.0022,0.0006,0.0027,Nifty 100,Nippon India Nifty 100 ETF,https://www.tickertape.in/etfs/nippon-india-nifty-100-etf-NIPO
447.09,"  2,154.51cr",0.0017,0.0022,0.0007,0.0027,Nifty Next 50,Nippon India Junior Bees ETF,https://www.tickertape.in/etfs/nippon-india-junior-bees-etf-JBES
117.23,  90.22cr,0.0015,0.0022,0.0013,0.0027,Nifty Midcap 150,ICICI Prudential Nifty Midcap 150 ETF,https://www.tickertape.in/etfs/icici-prudential-nifty-midcap-150-etf-IICP
—,"  2,461.62cr",0.0051,0.0061,—,—,Gold,SBI Gold ETF,https://www.tickertape.in/etfs/sbi-gold-etf-SBIG
—,  77.35cr,0.0055,0.0061,—,—,Gold,Invesco India Gold ETF,https://www.tickertape.in/etfs/invesco-india-gold-etf-INVS
152.58,  28.96cr,—,0.0022,0.0004,0.0027,Nifty 200 Quality 30 Index,SBI Nifty 200 Quality 30 ETF,https://www.tickertape.in/etfs/sbi-nifty-200-quality-30-etf-SIET
—,"  1,941.50cr",0.0055,0.0061,—,—,Gold,Kotak Gold ETF,https://www.tickertape.in/etfs/kotak-gold-etf-KTGF
94.39,  24.50cr,0.0012,0.0022,0.0008,0.0027,Nifty50 Value 20,ICICI Prudential NV20 ETF,https://www.tickertape.in/etfs/icici-prudential-nv20-etf-ICIN
—,  218.20cr,0.0010,0.0022,0.0015,0.0027,Nifty Next 50,ICICI Prudential Nifty Next 50 ETF,https://www.tickertape.in/etfs/icici-prudential-nifty-next-50-etf-ICIT
—,"  8,234.90cr",0.0005,0.0022,—,0.0027,S&P BSE BHARAT 22 index,Bharat 22 ETF,https://www.tickertape.in/etfs/bharat-22-etf-ICPR
—,"  6,416.57cr",0.0079,0.0061,—,—,Gold,Nippon India Gold Bees ETF,https://www.tickertape.in/etfs/nippon-india-gold-bees-etf-GBES
—,  56.45cr,0.0021,0.0022,0.0015,0.0027,NIFTY Pharma Index,Nippon India NIFTY Pharma ETF Growth Plan,https://www.tickertape.in/etfs/nippon-india-nifty-pharma-etf-growth-plan-NETFP
—,  551.49cr,0.0053,0.0061,—,—,Gold,Axis Gold ETF,https://www.tickertape.in/etfs/axis-gold-etf-AXGF
—,  522.50cr,0.0010,0.0022,0.0007,0.0027,SENSEX,LIC MF Sensex 30 ETF,https://www.tickertape.in/etfs/lic-mf-sensex-30-etf-LICM
—,"  2,047.38cr",0.0050,0.0061,—,—,Gold,ICICI Prudential Gold ETF,https://www.tickertape.in/etfs/icici-prudential-gold-etf-IPEG
366.92,  855.45cr,—,0.0022,0.0011,0.0027,Nifty IT Index,SBI ETF IT,https://www.tickertape.in/etfs/sbi-etf-it-SBIET
—,  612.49cr,0.0106,0.0061,—,—,Gold,UTI Gold ETF,https://www.tickertape.in/etfs/uti-gold-etf-UTGF
—,  40.77cr,0.0036,0.0022,0.0010,0.0027,Nifty50 Value 20,Nippon India NV20 ETF,https://www.tickertape.in/etfs/nippon-india-nv20-etf-NNET
—,"  2,792.03cr",0.0060,0.0061,—,—,Gold,HDFC Gold ETF,https://www.tickertape.in/etfs/hdfc-gold-etf-HDGO
426.55,  81.74cr,0.0014,0.0022,0.0003,0.0027,Nifty Next 50,Mirae Asset Nifty Next 50 ETF,https://www.tickertape.in/etfs/mirae-asset-nifty-next-50-etf-MIRE
30.14,"  15,820.45cr",0.0001,0.0022,0.0020,0.0027,CPSE ETF,CPSE ETF,https://www.tickertape.in/etfs/cpse-etf-GOMS
—,  137.69cr,0.0078,0.0061,—,—,Gold,Quantum Gold ETF,https://www.tickertape.in/etfs/quantum-gold-etf-QTGF
440.80,  12.65cr,0.0103,0.0022,0.0015,0.0027,Shariah,Nippon India Nifty Shariah Bees ETF,https://www.tickertape.in/etfs/nippon-india-nifty-shariah-bees-etf-SBET
—,  447.27cr,0.0023,0.0022,0.0012,0.0027,Nifty Midcap 150,Nippon India Nifty Midcap 150 ETF,https://www.tickertape.in/etfs/nippon-india-nifty-midcap-150-etf-NTFM
—,  15.06cr,0.0015,0.0022,0.0044,0.0027,Nifty Private Bank Index,Tata Nifty Private Bank ETF,https://www.tickertape.in/etfs/tata-nifty-bank-etf-TATF
276.43,  194.62cr,0.0049,0.0022,0.0025,0.0027,Nifty PSU Bank,Kotak Nifty PSU Bank ETF,https://www.tickertape.in/etfs/kotak-nifty-psu-bank-etf-KTPU
90.11,  29.18cr,0.0014,0.0022,0.0006,0.0027,Nifty50 Value 20,Kotak NV20 ETF,https://www.tickertape.in/etfs/kotak-nv20-etf-KONV
2.25,  99.63cr,0.0086,0.0022,0.0545,0.0027,Hang Seng Index,Nippon India Hang Seng Bees ETF,https://www.tickertape.in/etfs/nippon-india-hang-seng-bees-etf-HNGS
29.68,  383.45cr,0.0049,0.0022,0.0033,0.0027,Nifty PSU Bank,Nippon India Nifty PSU Bank Bees ETF,https://www.tickertape.in/etfs/nippon-india-nifty-psu-bank-bees-etf-PSUB
—,  82.56cr,0.0020,0.0022,0.0032,0.0027,Nifty Midcap 100,Motilal Oswal Nifty Midcap 100 ETF,https://www.tickertape.in/etfs/motilal-oswal-nifty-midcap-100-etf-M100